operator(color),airline (PAVlsign),flight number,airplane type,from  (ICAO),to (ICAO),approach time,departure time,approach altitude override (feet),special
LAW,LAW,1990,AJT0,KLAX,KEWR,,08:28,,
LAW,LAW,1276,EJT1,KLAX,MMUN,,08:30,,
RAA,RAA,3329,EJT1,KLAX,KSJC,,08:31,,
MAX,RAA,3046,FRJ1,KLAX,KJAC,,08:32,,
RAA,RAA,5696,EJT1,KLAX,KRNO,,08:33,,
LAW,LAW,1946,EJT1,KLAX,KIAH,,08:34,,
TGB,TGB,2002,EJT1,KLAX,KLAS,,08:35,,
VAL,VAL,1778,EJT1,KLAX,KSMF,,08:36,,
LAW,LAW,797,EJT1,KLAX,MMSD,,08:37,,
LAW,LAW,1678,AJT0,KLAX,KIAD,,08:38,,
RAA,RAA,3522,EJT1,KLAX,KPHX,,08:39,,
VAL,VAL,1073,EJT1,KLAX,KOAK,,08:40,,
DEN,DEN,772,FRJ1,KLAX,KIAH,,08:41,,
RAA,RAA,6268,EJT1,KLAX,KELP,,08:42,,
RAA,RAA,3819,EJT1,KLAX,KSJC,,08:43,,
RAA,RAA,546,EJT1,KLAX,KEWR,,08:44,,
LAW,LAW,2216,EJT1,KLAX,KLAS,,08:45,,
TGB,TGB,265,EJT1,KLAX,PHLI,,08:46,,
LAW,LAW,1621,EJT1,KLAX,KMCO,,08:47,,
DEN,DEN,953,EJT1,KLAX,KMSP,,08:48,,
LAW,LAW,2039,EJT1,KLAX,KORD,,08:49,,
VAL,VAL,1465,EJT1,KLAX,KBNA,,08:50,,
RAA,RAA,3932,EJT1,KLAX,KABQ,,08:51,,
LAW,LAW,5537,FRJ1,KLAX,KSMF,,08:52,,
RAA,RAA,5818,EJT1,KLAX,KBZN,,08:53,,
LAW,LAW,1295,EJT1,KLAX,PHLI,,08:54,,
EMF,EMF,3459,AJT0,KLAX,KILN,,08:55,,cargo
TGB,TGB,529,AJT0,KLAX,KMIA,,08:56,,
LAW,LAW,2609,EJT1,KLAX,KBOS,,08:58,,
RAA,RAA,204,EJT1,KLAX,KSFO,,08:59,,
VAL,VAL,1874,EJT1,KLAX,KEWR,,09:02,,
LAW,LAW,417,EJT1,KLAX,PHOG,,09:03,,
BTV,BTV,63,EJT1,KLAX,PHLI,,09:04,,
TGB,TGB,528,EJT1,KLAX,KORD,,09:05,,
VAL,VAL,324,EJT1,KLAX,KJFK,,09:06,,
RAA,RAA,558,BIZ0,KLAX,KJAC,,09:10,,
LAW,LAW,1158,AJT0,KLAX,PHNL,,09:11,,
LAW,LAW,1029,EJT1,KLAX,KDEN,,09:13,,
TGB,TGB,2118,EJT1,KLAX,MMSD,,09:14,,
TGB,TGB,2044,EJT1,KLAX,KCLT,,09:15,,
RAA,RAA,525,EJT1,KLAX,KSEA,,09:16,,
LAW,LAW,2373,EJT1,KLAX,PHKO,,09:17,,
DEN,DEN,1059,EJT1,KLAX,KLAS,,09:18,,
RAA,RAA,782,EJT1,KLAX,CYUL,,09:19,,
RAA,RAA,3501,EJT1,KLAX,KRNO,,09:20,,
DEN,DEN,392,AJT0,KLAX,KJFK,,09:21,,
RAA,RAA,3493,EJT1,KLAX,KRNO,,09:22,,
EMF,EMF,3597,AJT0,KLAX,KBWI,,09:23,,cargo
VAL,VAL,513,EJT1,KLAX,KPHX,,09:24,,
RAA,RAA,813,EJT1,KLAX,PHOG,,09:25,,
LAW,LAW,4774,FRJ1,KLAX,KMRY,,09:26,,
DEN,DEN,631,EJT1,KLAX,MMMX,,09:27,,
DEN,DEN,548,AJT0,KLAX,KATL,,09:28,,
RAA,RAA,220,EJT1,KLAX,MMPR,,09:29,,
TGB,TGB,2279,EJT1,KLAX,KMCO,,09:30,,
LAW,LAW,5675,FRJ1,KLAX,KSAN,,09:31,,
RAA,RAA,6264,EJT1,KLAX,KSMF,,09:33,,
TGB,TGB,1775,EJT1,KLAX,KDCA,,09:34,,
EMF,EMF,833,AJT0,KLAX,RJNN,,09:36,,cargo
MAX,MAX,5854,EJT1,KLAX,KJAC,,09:37,,
RAA,RAA,4081,EJT1,KLAX,KOAK,,09:38,,
VAL,VAL,800,EJT1,KLAX,KSJC,,09:39,,
TGB,TGB,59,EJT1,KLAX,PHKO,,09:40,,
VAL,VAL,1781,EJT1,KLAX,KDEN,,09:41,,
VAL,VAL,656,EJT1,KLAX,KPIT,,09:42,,
MAX,MAX,3237,FRJ1,KLAX,KEGE,,09:43,,
RAA,RAA,1108,EJT1,KLAX,KIAD,,09:44,,
TGB,TGB,539,EJT1,KLAX,KAUS,,09:45,,
DEN,DEN,638,EJT1,KLAX,MMUN,,09:46,,
VAL,VAL,1099,EJT1,KLAX,KLAS,,09:47,,
DEN,DEN,1190,EJT1,KLAX,KSLC,,09:48,,
BTV,BTV,23,AJT0,KLAX,RJAA,,09:49,,
MAX,MAX,6256,FRJ1,KLAX,KXNA,,09:50,,
TGB,TGB,1989,EJT1,KLAX,KPHL,,09:51,,
RAA,RAA,6266,EJT1,KLAX,KTUS,,09:52,,
DEN,DEN,1041,EJT1,KLAX,KDFW,,09:53,,
MAX,MAX,6252,FRJ1,KLAX,KOKC,,09:54,,
VAL,VAL,2436,EJT1,KLAX,KSFO,,09:55,,
DEN,DEN,708,FRJ1,KLAX,KSAT,,09:56,,
TGB,TGB,990,EJT1,KLAX,KATL,,09:58,,
VAL,VAL,2445,EJT1,KLAX,MMSD,,10:01,,
LAW,LAW,5331,FRJ1,KLAX,KSBP,,10:02,,
MAX,MAX,6262,FRJ1,KLAX,KSFO,,10:04,,
DEN,DEN,837,EJT1,KLAX,KSEA,,10:06,,
VAL,VAL,1463,EJT1,KLAX,MMSD,,10:08,,
MAX,MAX,3518,EJT1,KLAX,KPDX,,10:09,,
BTV,BTV,3,AJT0,KLAX,PHNL,,10:11,,
VAL,VAL,2108,EJT1,KLAX,KSMF,,10:12,,
VAL,VAL,816,EJT1,KLAX,KMCI,,10:13,,
DEN,DEN,1865,EJT1,KLAX,MMPR,,10:15,,
TGB,TGB,2547,EJT1,KLAX,MMMX,,10:16,,
LAW,LAW,5670,FRJ1,KLAX,KFAT,,10:17,,
VAL,VAL,2532,EJT1,KLAX,KSLC,,10:18,,
LAW,LAW,4691,FRJ1,KLAX,KSBA,,10:19,,
VAL,VAL,242,EJT1,KLAX,KMCI,,10:21,,
RAA,RAA,723,EJT1,KLAX,KCVG,,10:23,,
LAW,LAW,2361,EJT1,KLAX,KIAH,,10:25,,
RAA,RAA,3792,EJT1,KLAX,KTUS,,10:26,,
TGB,TGB,2746,EJT1,KLAX,KPHX,,10:28,,
FRT,FRT,917,EJT1,KLAX,MMGL,,10:29,,
RAA,RAA,210,EJT1,KLAX,KAUS,,10:30,,
RAA,RAA,3494,EJT1,KLAX,KLAS,,10:32,,
LAW,LAW,2025,EJT1,KLAX,KRSW,,10:33,,
DEN,DEN,671,EJT1,KLAX,KBNA,,10:34,,
EMF,EMF,5137,AJT0,KLAX,RCTP,,10:35,,cargo
VAL,VAL,765,EJT1,KLAX,KMSY,,10:36,,
DEN,DEN,766,EJT1,KLAX,KRDU,,10:37,,
VAL,VAL,576,EJT1,KLAX,KRNO,,10:38,,
RAA,RAA,4803,EJT1,KLAX,KSLC,,10:39,,
RAA,RAA,184,EJT1,KLAX,KEWR,,10:40,,
VAL,VAL,1700,EJT1,KLAX,KFLL,,10:41,,
VAL,VAL,1304,EJT1,KLAX,KOAK,,10:42,,
VAL,VAL,1374,EJT1,KLAX,KEWR,,10:43,,
MAX,MAX,3451,EJT1,KLAX,KBOI,,10:44,,
LAW,LAW,1741,EJT1,KLAX,MROC,,10:45,,
TGB,TGB,1379,EJT1,KLAX,KBOS,,10:46,,
VAL,VAL,1333,EJT1,KLAX,PHKO,,10:47,,
LAW,LAW,319,EJT1,KLAX,MMPR,,10:48,,
DEN,DEN,321,EJT1,KLAX,KATL,,10:49,,
MAX,MAX,5546,EJT1,KLAX,KSEA,,10:50,,
RAA,RAA,492,EJT1,KLAX,MZBZ,,10:51,,
TGB,TGB,1007,EJT1,KLAX,KORD,,10:52,,
RAA,RAA,196,EJT1,KLAX,KDEN,,10:53,,
MAX,MAX,3654,EJT1,KLAX,KSFO,,10:54,,
LAW,LAW,2362,EJT1,KLAX,KORD,,10:55,,
ANG,ANG,8174,AJT0,KLAX,EGSS,,10:56,,
LAW,LAW,1823,EJT1,KLAX,KSFO,,10:57,,
TGB,TGB,1413,EJT1,KLAX,KDFW,,10:58,,
LAW,LAW,786,EJT1,KLAX,KEWR,,10:59,,
RAA,RAA,258,EJT1,KLAX,MMLT,,11:00,,
TGB,TGB,1155,EJT1,KLAX,MMPR,,11:01,,
VAL,VAL,1561,EJT1,KLAX,KDEN,,11:02,,
RAA,RAA,358,BIZ0,KLAX,KRNO,,11:03,,
LAW,LAW,32,AJT0,KLAX,RJAA,,11:04,,
MAX,MAX,3641,FRJ1,KLAX,KASE,,11:05,,
VAL,VAL,1224,EJT1,KLAX,KPHX,,11:06,,
TGB,TGB,2388,EJT1,KLAX,KLAS,,11:07,,
BTV,BTV,18,AJT0,KLAX,RKSI,,11:08,,
LAW,LAW,1013,EJT1,KLAX,KDEN,,11:09,,
LAW,LAW,1224,EJT1,KLAX,PHNL,,11:10,,
MAX,MAX,4652,FRJ1,KLAX,KASE,,11:11,,
RAA,RAA,1371,EJT1,KLAX,KPDX,,11:12,,
DEN,DEN,935,EJT1,KLAX,KSLC,,11:13,,
TGB,TGB,807,EJT1,KLAX,KCLT,,11:14,,
TGB,TGB,238,EJT1,KLAX,KJFK,,11:15,,
TGB,TGB,271,EJT1,KLAX,PHOG,,11:16,,
LAW,LAW,1409,EJT1,KLAX,KMCO,,11:17,,
LAW,LAW,1727,EJT1,KLAX,KLAS,,11:18,,
RAA,RAA,817,EJT1,KLAX,PHNL,,11:19,,
DEN,DEN,803,EJT1,KLAX,KSEA,,11:20,,
RAA,RAA,222,EJT1,KLAX,MMMZ,,11:21,,
DEN,DEN,1098,EJT1,KLAX,KMCO,,11:22,,
BTV,BTV,61,EJT1,KLAX,PHKO,,11:23,,
VAL,VAL,2205,EJT1,KLAX,MMPR,,11:24,,
VAL,VAL,1312,EJT1,KLAX,KSMF,,11:25,,
VAL,VAL,885,AJT0,KLAX,VHHH,,11:26,,
RAA,RAA,3701,EJT1,KLAX,KPHX,,11:29,,
VAL,VAL,2338,EJT1,KLAX,KSFO,,11:31,,
VAL,VAL,598,EJT1,KLAX,KAUS,,11:33,,
RAA,RAA,3364,EJT1,KLAX,KSTS,,11:34,,
DEN,DEN,1065,EJT1,KLAX,KMSP,,11:36,,
TGB,TGB,2354,EJT1,KLAX,KDFW,,11:38,,
LAW,LAW,2131,EJT1,KLAX,KIAD,,11:40,,
DEN,DEN,562,AJT0,KLAX,KJFK,,11:43,,
EMF,EMF,258,AJT0,KLAX,KCVG,,11:45,,cargo
DEN,DEN,1884,EJT1,KLAX,MMSD,,11:46,,
VAL,VAL,5,AJT0,KLAX,RJAA,,11:48,,
TGB,TGB,1475,EJT1,KLAX,MMSD,,11:51,,
VAL,VAL,1070,EJT1,KLAX,MMUN,,11:52,,
FRT,FRT,9936,AJT0,KLAX,EDDF,,11:54,,
DEN,DEN,910,EJT1,KLAX,KTPA,,11:55,,
EMF,EMF,8210,AJT0,KLAX,RKSI,,11:57,,cargo
VAL,VAL,424,EJT1,KLAX,KJFK,,11:58,,
VAL,VAL,381,EJT1,KLAX,KMDW,,12:00,,
RAA,RAA,3474,EJT1,KLAX,KFAT,,12:02,,
RAA,RAA,3735,EJT1,KLAX,KSJC,,12:03,,
VAL,VAL,1573,EJT1,KLAX,KDEN,,12:04,,
LAW,LAW,1699,AJT0,KLAX,KIAD,,12:07,,
MAX,MAX,3637,EJT1,KLAX,KLAS,,12:09,,
FRT,FRT,2127,FRJ1,KLAX,KSJC,,12:15,,
FRT,FRT,321,FRJ1,KLAX,KLAS,,12:16,,
DEN,DEN,483,EJT1,KLAX,KATL,,12:18,,
VAL,VAL,2344,EJT1,KLAX,KSJC,,12:19,,
EMF,EMF,2083,AJT0,KLAX,KPDX,,12:20,,cargo
RAA,RAA,792,AJT0,KLAX,CYYZ,,12:21,,
TGB,TGB,2851,EJT1,KLAX,KTPA,,12:23,,
MAX,MAX,3282,FRJ1,KLAX,KOMA,,12:24,,
RAA,RAA,3459,EJT1,KLAX,KSFO,,12:25,,
RAA,RAA,881,EJT1,KLAX,KSEA,,12:27,,
TGB,TGB,1086,EJT1,KLAX,KAUS,,12:29,,
FRT,FRT,663,EJT1,KLAX,MMOX,,12:31,,
TGB,TGB,658,EJT1,KLAX,KPHL,,12:33,,
EMF,EMF,442,AJT0,KLAX,ZSPD,,12:34,,cargo
LAW,LAW,1535,EJT1,KLAX,KIAH,,12:35,,
VAL,VAL,2202,EJT1,KLAX,KSMF,,12:36,,
MAX,MAX,3060,FRJ1,KLAX,KASE,,12:37,,
VAL,VAL,504,EJT1,KLAX,KMSY,,12:38,,
TGB,TGB,274,EJT1,KLAX,KJFK,,12:40,,
VAL,VAL,2458,EJT1,KLAX,KOAK,,12:41,,
TGB,TGB,1164,EJT1,KLAX,KDEN,,12:42,,
DEN,DEN,1200,EJT1,KLAX,KDTW,,12:43,,
FRT,FRT,783,EJT1,KLAX,MMGL,,12:44,,
VAL,VAL,1720,EJT1,KLAX,KLAS,,12:45,,
RAA,RAA,3769,EJT1,KLAX,KOAK,,12:48,,
EMF,EMF,6875,AJT0,KLAX,MMGL,,12:49,,
LAW,LAW,5645,FRJ1,KLAX,KEUG,,12:50,,
VAL,VAL,524,EJT1,KLAX,KJFK,,12:51,,
VAL,VAL,1388,EJT1,KLAX,KBOS,,12:52,,
DEN,DEN,1193,EJT1,KLAX,KMSY,,12:53,,
RAA,RAA,4742,EJT1,KLAX,KSUN,,12:54,,
BTV,BTV,15,AJT0,KLAX,RJTT,,12:55,,
TGB,TGB,1085,EJT1,KLAX,KDFW,,12:57,,
MAX,MAX,804,BTRP,KLAX,KIPL,,12:58,,
RAA,RAA,3592,EJT1,KLAX,KSMF,,13:00,,
LAW,LAW,1069,AJT0,KLAX,KORD,,13:01,,
VAL,VAL,2010,EJT1,KLAX,KPBI,,13:02,,
EMF,EMF,281,AJT0,KLAX,RKSI,,13:03,,cargo
FRT,FRT,645,AJT0,KLAX,MMMX,,13:05,,
LAW,LAW,1635,EJT1,KLAX,KIAD,,13:06,,
LAW,LAW,4693,FRJ1,KLAX,KRDM,,13:07,,
VAL,VAL,2885,EJT1,KLAX,KMIA,,13:08,,
RAA,RAA,4151,EJT1,KLAX,KSFO,,13:10,,
BTV,BTV,81,AJT0,KLAX,RJAA,,13:11,,
MAX,MAX,3713,EJT1,KLAX,KBOI,,13:12,,
TGB,TGB,9793,AJT0,KLAX,KDFW,,13:13,,
RAA,RAA,555,EJT1,KLAX,CYVR,,13:14,,
LAW,LAW,1497,AJT0,KLAX,KEWR,,13:17,,
TGB,TGB,767,EJT1,KLAX,KPHX,,13:19,,
RAA,RAA,290,EJT1,KLAX,MMGL,,13:20,,
RAA,RAA,7,EJT1,KLAX,KDCA,,13:21,,
DEN,DEN,567,EJT1,KLAX,KATL,,13:22,,
VAL,VAL,675,EJT1,KLAX,PHNL,,13:23,,
DEN,DEN,878,EJT1,KLAX,KBOS,,13:24,,
MAX,MAX,3556,EJT1,KLAX,KPDX,,13:25,,
TGB,TGB,2184,EJT1,KLAX,KORD,,13:26,,
ANG,ANG,11,AJT0,KLAX,RJAA,,13:27,,
BTV,BTV,6721,AJT0,KLAX,RJAA,,13:28,,
VAL,VAL,8501,EJT1,KLAX,KONT,,13:29,,
VAL,VAL,236,EJT1,KLAX,KSFO,,13:30,,
RAA,RAA,1511,EJT1,KLAX,CYYC,,13:31,,
LAW,LAW,2124,EJT1,KLAX,KSFO,,13:32,,
LAW,LAW,1241,EJT1,KLAX,KDEN,,13:33,,
TGB,TGB,32,EJT1,KLAX,KJFK,,13:34,,
VAL,VAL,2356,EJT1,KLAX,KPHX,,13:35,,
ANG,ANG,19,AJT0,KLAX,RCTP,,13:37,,
DEN,DEN,323,AJT0,KLAX,KJFK,,13:39,,
DEN,DEN,996,EJT1,KLAX,KSLC,,13:42,,
VAL,VAL,1102,EJT1,KLAX,KLAS,,13:44,,
MAX,MAX,3333,EJT1,KLAX,KEUG,,13:45,,
DEN,DEN,816,EJT1,KLAX,KAUS,,13:46,,
LAW,LAW,1683,AJT0,KLAX,KIAH,,13:48,,
DEN,DEN,1056,EJT1,KLAX,KMSP,,13:49,,
VAL,VAL,956,EJT1,KLAX,KMSP,,13:50,,
DEN,DEN,428,EJT1,KLAX,PHLI,,13:51,,
EMF,EMF,222,AJT0,KLAX,ZSPD,,13:52,,cargo
TGB,TGB,1925,EJT1,KLAX,KCLT,,13:53,,
DEN,DEN,705,EJT1,KLAX,KSEA,,13:54,,
LAW,LAW,1431,EJT1,KLAX,PHNL,,13:56,,
TGB,TGB,10,EJT1,KLAX,KJFK,,13:57,,
RAA,RAA,812,BIZ0,KLAX,KSJC,,13:58,,
DEN,DEN,330,EJT1,KLAX,PHNL,,14:00,,
TGB,TGB,1219,EJT1,KLAX,PHOG,,14:01,,
TGB,TGB,2286,AJT0,KLAX,KMIA,,14:02,,
VAL,VAL,113,AJT0,KLAX,RPLL,,14:04,,
LAW,LAW,5708,FRJ1,KLAX,KRNO,,14:05,,
RAA,RAA,4739,EJT1,KLAX,KHDN,,14:06,,
BTV,BTV,602,AJT0,KLAX,EHAM,,14:09,,
DEN,DEN,8934,EJT1,KLAX,KMSY,,14:10,,
FRT,FRT,523,EJT1,KLAX,MSLP,,14:11,,
RAA,RAA,3921,EJT1,KLAX,KPHX,,14:12,,
VAL,VAL,546,EJT1,KLAX,KLAS,,14:13,,
MAX,MAX,6261,EJT1,KLAX,KSEA,,14:14,,
MAX,MAX,6245,EJT1,KLAX,KTUL,,14:15,,
VAL,VAL,1067,EJT1,KLAX,KSAT,,14:16,,
FRT,FRT,647,EJT1,KLAX,MMMX,,14:17,,
FRT,FRT,6,AJT0,KLAX,LLBG,,14:18,,
MAX,MAX,3453,EJT1,KLAX,KSFO,,14:19,,
MAX,MAX,3498,EJT1,KLAX,KMFR,,14:20,,
VAL,VAL,265,EJT1,KLAX,KSMF,,14:21,,
VAL,VAL,1964,EJT1,KLAX,KDFW,,14:22,,
VAL,VAL,1524,EJT1,KLAX,KJFK,,14:24,,
RAA,RAA,6259,EJT1,KLAX,KPDX,,14:26,,
VAL,VAL,1914,EJT1,KLAX,KDEN,,14:28,,
VAL,VAL,3500,EJT1,KLAX,KORD,,14:31,,
RAA,MAX,3692,EJT1,KLAX,KDEN,,14:33,,
RAA,RAA,5386,EJT1,KLAX,KPHX,,14:34,,
TGB,TGB,2190,EJT1,KLAX,MMPR,,14:36,,
VAL,VAL,2115,EJT1,KLAX,KSLC,,14:37,,
TGB,TGB,382,EJT1,KLAX,KBOS,,14:38,,
RAA,RAA,275,EJT1,KLAX,KSEA,,14:39,,
RAA,RAA,78,EJT1,KLAX,KFLL,,14:40,,
LAW,LAW,312,EJT1,KLAX,KDEN,,14:41,,
RAA,RAA,1373,EJT1,KLAX,KPDX,,14:42,,
RAA,RAA,3785,EJT1,KLAX,KLAS,,14:43,,
TGB,TGB,2532,EJT1,KLAX,KDCA,,14:44,,
RAA,RAA,4807,EJT1,KLAX,CYVR,,14:45,,
DEN,DEN,1558,EJT1,KLAX,KDTW,,14:46,,
VAL,VAL,395,EJT1,KLAX,KOAK,,14:47,,
RAA,RAA,1423,EJT1,KLAX,KMEM,,14:51,,
RAA,MAX,3931,EJT1,KLAX,KABQ,,14:52,,
PAV,PAV,5,AJT0,KLAX,RCTP,,14:53,,
MAX,MAX,5360,FRJ1,KLAX,KASE,,14:54,,
RAA,RAA,1424,EJT1,KLAX,CYEG,,14:55,,
VAL,VAL,7001,EJT1,KLAX,KPHX,,14:57,,
DEN,DEN,329,EJT1,KLAX,KATL,,14:59,,
EMF,EMF,274,AJT0,KLAX,RKSI,,15:01,,cargo
LAW,LAW,516,EJT1,KLAX,KJFK,,15:03,,
TGB,TGB,143,EJT1,KLAX,PHNL,,15:04,,
MAX,MAX,3660,FRJ1,KLAX,KTUS,,15:05,,
RAA,RAA,3755,EJT1,KLAX,KRNO,,15:06,,
LAW,LAW,247,EJT1,KLAX,KEWR,,15:07,,
VAL,VAL,2218,EJT1,KLAX,KHOU,,15:08,,
RAA,RAA,3457,EJT1,KLAX,KSLC,,15:09,,
MAX,MAX,6263,FRJ1,KLAX,KSFO,,15:11,,
MAX,MAX,3537,EJT1,KLAX,KSFO,,15:17,,
LAW,LAW,1752,AJT0,KLAX,KORD,,15:19,,
TGB,TGB,1785,EJT1,KLAX,KPHX,,15:25,,
PAV,PAV,19,AJT0,KLAX,RCTP,,15:28,,
VAL,VAL,1051,EJT1,KLAX,PHOG,,15:29,,
RAA,RAA,603,AJT0,KLAX,SCEL,,15:32,,
VAL,VAL,8882,EJT1,KLAX,KBOS,,15:34,,
TGB,TGB,1331,EJT1,KLAX,KDFW,,15:36,,
MAX,MAX,3205,FRJ1,KLAX,KABQ,,15:37,,
TGB,TGB,2611,EJT1,KLAX,KORD,,15:39,,
VAL,VAL,1194,EJT1,KLAX,KJFK,,15:40,,
FRT,FRT,65,AJT0,KLAX,LFPG,,15:42,,
DEN,DEN,553,AJT0,KLAX,KJFK,,15:43,,
FRT,FRT,457,AJT0,KLAX,EDDF,,15:44,,
EMF,EMF,511,EJT1,KLAX,MMGL,,15:46,,
TGB,TGB,624,EJT1,KLAX,KAUS,,15:47,,
DEN,DEN,905,EJT1,KLAX,KSEA,,15:48,,
TGB,TGB,739,EJT1,KLAX,KLAS,,15:49,,
TGB,TGB,2121,AJT0,KLAX,KMIA,,15:54,,
VAL,VAL,1503,EJT1,KLAX,KLAS,,15:56,,
FRT,FRT,216,AJT0,KLAX,OMDB,,15:58,,
MAX,MAX,3463,EJT1,KLAX,KSJC,,15:59,,
TGB,TGB,696,EJT1,KLAX,KPHL,,16:00,,
ANG,ANG,740,AJT0,KLAX,OTBD,,16:02,,
UAX,UAX,7586,AJT0,KLAX,ZSPD,,16:03,,
VAL,VAL,2493,EJT1,KLAX,KSJC,,16:04,,
RAA,RAA,3699,EJT1,KLAX,KSMF,,16:06,,
CBA,CBA,8,AJT0,KLAX,EGLL,,16:07,,
DEN,DEN,822,EJT1,KLAX,KMCO,,16:08,,
VAL,VAL,1183,EJT1,KLAX,KRNO,,16:09,,
DEN,DEN,533,EJT1,KLAX,PHOG,,16:10,,
TGB,TGB,751,AJT0,KLAX,KDFW,,16:12,,
RAA,RAA,771,BIZ0,KLAX,KSFO,,16:15,,
TGB,TGB,184,EJT1,KLAX,KJFK,,16:16,,
DEN,DEN,961,EJT1,KLAX,KMSP,,16:23,,
RAA,RAA,29,EJT1,KLAX,KSEA,,16:24,,
LAW,LAW,2146,EJT1,KLAX,KDEN,,16:26,,
RAA,RAA,3765,EJT1,KLAX,KSJC,,16:27,,
FRT,FRT,323,FRJ1,KLAX,KLAS,,16:30,,
DEN,DEN,370,EJT1,KLAX,PHKO,,16:36,,
VAL,VAL,1238,EJT1,KLAX,KOAK,,16:38,,
LAW,LAW,1928,AJT0,KLAX,KEWR,,16:41,,
LAW,LAW,2611,EJT1,KLAX,KSFO,,16:44,,
VAL,VAL,915,EJT1,KLAX,KDEN,,16:45,,
RAA,RAA,628,BIZ0,KLAX,KJFK,,16:46,,
RAA,RAA,9641,AJT0,KLAX,RJAA,,16:54,,
LAW,LAW,1170,EJT1,KLAX,PHNL,,16:55,,
VAL,VAL,942,EJT1,KLAX,KRNO,,16:56,,
RAA,RAA,3446,EJT1,KLAX,KSFO,,16:57,,
TGB,TGB,205,EJT1,KLAX,PHOG,,17:02,,
VAL,VAL,922,EJT1,KLAX,KBWI,,17:03,,
DEN,DEN,1094,EJT1,KLAX,KDFW,,17:04,,
DEN,DEN,436,AJT0,KLAX,KJFK,,17:05,,
LAW,LAW,783,EJT1,KLAX,KIAD,,17:07,,
BTV,BTV,9,AJT0,KLAX,PHNL,,17:08,,
MAX,MAX,3004,FRJ1,KLAX,KIAH,,17:09,,
RAA,RAA,3805,EJT1,KLAX,KLAS,,17:10,,
RAA,RAA,3581,EJT1,KLAX,KPDX,,17:12,,
MAX,MAX,3562,EJT1,KLAX,KPHX,,17:13,,
MAX,MAX,806,BTRP,KLAX,KIPL,,17:14,,
PAV,PAV,2007,AJT0,KLAX,RCTP,,17:15,,
TGB,TGB,1970,EJT1,KLAX,KPHX,,17:16,,
VAL,VAL,1580,EJT1,KLAX,KAUS,,17:19,,
FRT,FRT,453,AJT0,KLAX,EDDM,,17:20,,
VAL,VAL,713,EJT1,KLAX,KDEN,,17:21,,
DEN,DEN,1100,EJT1,KLAX,KSLC,,17:22,,
EMF,EMF,7973,AJT0,KLAX,EBBR,,17:30,,cargo
VAL,VAL,1057,EJT1,KLAX,KLAS,,17:33,,
EMF,EMF,105,AJT0,KLAX,KPHX,,17:35,,cargo
DEN,DEN,680,EJT1,KLAX,KSEA,,17:36,,
TGB,TGB,1312,EJT1,KLAX,KDFW,,17:38,,
EMF,EMF,1685,AJT0,KLAX,KIND,,17:39,,cargo
DEN,DEN,477,EJT1,KLAX,KATL,,17:40,,
MAX,MAX,6254,FRJ1,KLAX,KOKC,,17:42,,
RAA,RAA,557,EJT1,KLAX,CYVR,,17:43,,
VAL,VAL,888,EJT1,KLAX,KCMH,,17:48,,
TGB,TGB,803,EJT1,KLAX,KSTL,,17:49,,
TGB,TGB,947,EJT1,KLAX,KPHX,,17:51,,
VAL,VAL,749,EJT1,KLAX,KSMF,,17:52,,
LAW,LAW,1502,EJT1,KLAX,KIAH,,17:54,,
VAL,VAL,2736,EJT1,KLAX,KSFO,,17:56,,
DEN,DEN,772,FRJ1,KLAX,KIAH,,17:57,,
RAA,RAA,134,EJT1,KLAX,MMPR,,18:00,,
VAL,VAL,1354,EJT1,KLAX,KBNA,,18:01,,
MAX,MAX,3700,EJT1,KLAX,KSFO,,18:02,,
RAA,RAA,371,EJT1,KLAX,KPDX,,18:05,,
TGB,TGB,297,EJT1,KLAX,PHNL,,18:08,,
MAX,MAX,653,EJT1,KLAX,KOAK,,18:09,,
VAL,VAL,2124,EJT1,KLAX,KJFK,,18:13,,
FRT,FRT,643,EJT1,KLAX,MMMX,,18:17,,
EMF,EMF,8371,AJT0,KLAX,LIMC,,18:18,,cargo
VAL,VAL,631,EJT1,KLAX,KATL,,18:21,,
LAW,LAW,280,AJT0,KLAX,EGLL,,18:22,,
MAX,MAX,4115,EJT1,KLAX,KGEG,,18:23,,
VAL,VAL,1158,EJT1,KLAX,KSTL,,18:25,,
MAX,MAX,3712,EJT1,KLAX,KBOI,,18:27,,
RAA,RAA,530,BIZ0,KLAX,KLAS,,18:30,,
TGB,TGB,134,AJT0,KLAX,EGLL,,18:34,,
PAV,PAV,2005,AJT0,KLAX,RCTP,,18:39,,
MAX,MAX,3090,FRJ1,KLAX,KSJC,,18:41,,
RAA,RAA,3806,EJT1,KLAX,KOAK,,18:42,,
TGB,TGB,788,EJT1,KLAX,KDFW,,18:43,,
DEN,DEN,1044,EJT1,KLAX,KAUS,,18:44,,
FRT,FRT,69,AJT0,KLAX,LFPG,,18:45,,
FRT,FRT,9007,EJT1,KLAX,KIFP,,18:47,,
ANG,ANG,682,AJT0,KLAX,ZBAA,,18:48,,
LAW,LAW,2754,AJT0,KLAX,KIAH,,18:49,,
VAL,VAL,562,EJT1,KLAX,KLAS,,18:50,,
VAL,VAL,326,EJT1,KLAX,KIAH,,18:51,,
MAX,MAX,6250,FRJ1,KLAX,KSEA,,18:52,,regional
VAL,VAL,953,EJT1,KLAX,KDTW,,18:53,,
